fwprobs..i..
8.603383997705764e-4
0
0
0
0
0
2.8677946659019213e-4
0
0
0
0
0
0
0
0
5.735589331803843e-4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.8677946659019213e-4
0
0
0
0
0
0
0
2.8677946659019213e-4
0
0
0
0
0
0
0
0
0
0
0
0
0
2.8677946659019213e-4
0
0
0
0
0
0
0
0
0
