fwprobs..i..
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
9.233610341643582e-4
0.0018467220683287165
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0018467220683287165
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0.0018467220683287165
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0.0018467220683287165
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0.0018467220683287165
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
9.233610341643582e-4
9.233610341643582e-4
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
9.233610341643582e-4
0.0018467220683287165
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0.002770083102493075
0
0
0
0
9.233610341643582e-4
9.233610341643582e-4
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.233610341643582e-4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
